Global:

  Symbol   Redirected to
  Marking symbol .near_func.text14                    (15 timers.o)
Marking from fragment #2705 .debug_info (35 timers.o)
  Marking symbol .debug_abbrev58                      (25 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
  Marking symbol .debug_line34                        (41 timers.o)
  Marking symbol .iar.debug_line33                    (42 timers.o)
  Marking symbol .debug_info7                         (26 timers.o)
  Marking symbol .debug_loc53                         (40 timers.o)
    Marking fragment #2720 .debug_loc (53 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
  Marking symbol .debug_info7                         (26 timers.o)
  Marking symbol .debug_loc53                         (40 timers.o)
  Marking symbol .debug_info7                         (26 timers.o)
  Marking symbol .debug_loc53                         (40 timers.o)
Marking from fragment #2720 .debug_loc (53 timers.o)
Marking from fragment #2704 .debug_line (34 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
Marking from fragment #2703 .iar.debug_line (33 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
  Marking symbol .debug_info35                        (43 timers.o)
Marking from fragment #2702 .debug_frame (31 timers.o)
  Marking symbol .debug_frame31                       (13 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
Marking from fragment #2701 .debug_info (30 timers.o)
  Marking symbol .debug_abbrev58                      (25 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
  Marking symbol .debug_line29                        (37 timers.o)
  Marking symbol .iar.debug_line28                    (38 timers.o)
  Marking symbol .debug_info7                         (26 timers.o)
  Marking symbol .debug_loc52                         (36 timers.o)
    Marking fragment #2719 .debug_loc (52 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
Marking from fragment #2719 .debug_loc (52 timers.o)
Marking from fragment #2700 .debug_line (29 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
Marking from fragment #2699 .iar.debug_line (28 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
  Marking symbol .debug_info30                        (39 timers.o)
Marking from fragment #2698 .debug_frame (26 timers.o)
  Marking symbol .debug_frame26                       (10 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
Marking from fragment #2697 .debug_info (25 timers.o)
  Marking symbol .debug_abbrev58                      (25 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
  Marking symbol .debug_line24                        (33 timers.o)
  Marking symbol .iar.debug_line23                    (34 timers.o)
  Marking symbol .debug_info7                         (26 timers.o)
  Marking symbol .debug_loc51                         (32 timers.o)
    Marking fragment #2718 .debug_loc (51 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
Marking from fragment #2718 .debug_loc (51 timers.o)
Marking from fragment #2696 .debug_line (24 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
Marking from fragment #2695 .iar.debug_line (23 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
  Marking symbol .debug_info25                        (35 timers.o)
Marking from fragment #2694 .debug_frame (21 timers.o)
  Marking symbol .debug_frame21                       (7 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
Marking from fragment #2693 .debug_info (20 timers.o)
  Marking symbol .debug_abbrev58                      (25 timers.o)
  Marking symbol .debug_line6                         (27 timers.o)
  Marking symbol .debug_macinfo57                     (28 timers.o)
  Marking symbol .debug_info7                         (26 timers.o)
  Marking symbol .near.bss9                           (4 timers.o)
Marking from fragment #2692 .debug_info (19 timers.o)
  Marking symbol .debug_abbrev58                      (25 timers.o)
  Marking symbol .debug_line6                         (27 timers.o)
  Marking symbol .debug_macinfo57                     (28 timers.o)
  Marking symbol .debug_info7                         (26 timers.o)
  Marking symbol .near.bss10                          (5 timers.o)
Marking from fragment #2691 .debug_info (18 timers.o)
  Marking symbol .debug_abbrev58                      (25 timers.o)
  Marking symbol .debug_line6                         (27 timers.o)
  Marking symbol .debug_macinfo57                     (28 timers.o)
  Marking symbol .debug_info7                         (26 timers.o)
  Marking symbol .near.data8                          (3 timers.o)
Marking from fragment #940 .iar.debug_frame (262 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .debug_frame112                      (55 stm8s_it.o)
  Marking symbol .debug_info116                       (131 stm8s_it.o)
Marking from fragment #939 .iar.debug_frame (260 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .debug_frame107                      (52 stm8s_it.o)
  Marking symbol .debug_info111                       (127 stm8s_it.o)
Marking from fragment #938 .iar.debug_frame (258 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .debug_frame102                      (49 stm8s_it.o)
  Marking symbol .debug_info106                       (123 stm8s_it.o)
Marking from fragment #937 .iar.debug_frame (256 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .debug_frame97                       (46 stm8s_it.o)
  Marking symbol .debug_info101                       (119 stm8s_it.o)
Marking from fragment #936 .iar.debug_frame (254 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_frame92                       (43 stm8s_it.o)
  Marking symbol .debug_info96                        (115 stm8s_it.o)
Marking from fragment #935 .iar.debug_frame (252 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_frame87                       (40 stm8s_it.o)
  Marking symbol .debug_info91                        (111 stm8s_it.o)
Marking from fragment #934 .iar.debug_frame (250 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_frame82                       (37 stm8s_it.o)
  Marking symbol .debug_info86                        (107 stm8s_it.o)
Marking from fragment #933 .iar.debug_frame (248 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_frame77                       (34 stm8s_it.o)
  Marking symbol .debug_info81                        (103 stm8s_it.o)
Marking from fragment #932 .iar.debug_frame (246 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_frame72                       (31 stm8s_it.o)
  Marking symbol .debug_info76                        (99 stm8s_it.o)
Marking from fragment #931 .iar.debug_frame (244 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_frame67                       (28 stm8s_it.o)
  Marking symbol .debug_info71                        (95 stm8s_it.o)
Marking from fragment #930 .iar.debug_frame (242 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_frame62                       (25 stm8s_it.o)
  Marking symbol .debug_info66                        (91 stm8s_it.o)
Marking from fragment #929 .iar.debug_frame (240 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_frame57                       (22 stm8s_it.o)
  Marking symbol .debug_info61                        (87 stm8s_it.o)
Marking from fragment #928 .iar.debug_frame (238 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_frame52                       (19 stm8s_it.o)
  Marking symbol .debug_info56                        (83 stm8s_it.o)
Marking from fragment #927 .iar.debug_frame (236 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_frame47                       (16 stm8s_it.o)
  Marking symbol .debug_info51                        (79 stm8s_it.o)
Marking from fragment #926 .iar.debug_frame (234 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_frame42                       (13 stm8s_it.o)
  Marking symbol .debug_info46                        (75 stm8s_it.o)
Marking from fragment #925 .iar.debug_frame (232 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_frame37                       (10 stm8s_it.o)
  Marking symbol .debug_info41                        (71 stm8s_it.o)
Marking from fragment #924 .iar.debug_frame (230 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_frame32                       (7 stm8s_it.o)
  Marking symbol .debug_info36                        (67 stm8s_it.o)
Marking from fragment #923 .iar.debug_frame (228 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .debug_frame27                       (4 stm8s_it.o)
  Marking symbol .debug_info31                        (63 stm8s_it.o)
Marking from fragment #921 .debug_aranges (224 stm8s_it.o)
  Marking symbol .debug_info116                       (131 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
Marking from fragment #920 .debug_pubnames (222 stm8s_it.o)
  Marking symbol .debug_info116                       (131 stm8s_it.o)
Marking from fragment #919 .debug_aranges (219 stm8s_it.o)
  Marking symbol .debug_info111                       (127 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
Marking from fragment #918 .debug_pubnames (217 stm8s_it.o)
  Marking symbol .debug_info111                       (127 stm8s_it.o)
Marking from fragment #917 .debug_aranges (214 stm8s_it.o)
  Marking symbol .debug_info106                       (123 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #916 .debug_pubnames (212 stm8s_it.o)
  Marking symbol .debug_info106                       (123 stm8s_it.o)
Marking from fragment #915 .debug_aranges (209 stm8s_it.o)
  Marking symbol .debug_info101                       (119 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #914 .debug_pubnames (207 stm8s_it.o)
  Marking symbol .debug_info101                       (119 stm8s_it.o)
Marking from fragment #913 .debug_aranges (204 stm8s_it.o)
  Marking symbol .debug_info96                        (115 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #912 .debug_pubnames (202 stm8s_it.o)
  Marking symbol .debug_info96                        (115 stm8s_it.o)
Marking from fragment #911 .debug_aranges (199 stm8s_it.o)
  Marking symbol .debug_info91                        (111 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #910 .debug_pubnames (197 stm8s_it.o)
  Marking symbol .debug_info91                        (111 stm8s_it.o)
Marking from fragment #909 .debug_aranges (194 stm8s_it.o)
  Marking symbol .debug_info86                        (107 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #908 .debug_pubnames (192 stm8s_it.o)
  Marking symbol .debug_info86                        (107 stm8s_it.o)
Marking from fragment #907 .debug_aranges (189 stm8s_it.o)
  Marking symbol .debug_info81                        (103 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #906 .debug_pubnames (187 stm8s_it.o)
  Marking symbol .debug_info81                        (103 stm8s_it.o)
Marking from fragment #905 .debug_aranges (184 stm8s_it.o)
  Marking symbol .debug_info76                        (99 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #904 .debug_pubnames (182 stm8s_it.o)
  Marking symbol .debug_info76                        (99 stm8s_it.o)
Marking from fragment #903 .debug_aranges (179 stm8s_it.o)
  Marking symbol .debug_info71                        (95 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #902 .debug_pubnames (177 stm8s_it.o)
  Marking symbol .debug_info71                        (95 stm8s_it.o)
Marking from fragment #901 .debug_aranges (174 stm8s_it.o)
  Marking symbol .debug_info66                        (91 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #900 .debug_pubnames (172 stm8s_it.o)
  Marking symbol .debug_info66                        (91 stm8s_it.o)
Marking from fragment #899 .debug_aranges (169 stm8s_it.o)
  Marking symbol .debug_info61                        (87 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #898 .debug_pubnames (167 stm8s_it.o)
  Marking symbol .debug_info61                        (87 stm8s_it.o)
Marking from fragment #897 .debug_aranges (164 stm8s_it.o)
  Marking symbol .debug_info56                        (83 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #896 .debug_pubnames (162 stm8s_it.o)
  Marking symbol .debug_info56                        (83 stm8s_it.o)
Marking from fragment #895 .debug_aranges (159 stm8s_it.o)
  Marking symbol .debug_info51                        (79 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #894 .debug_pubnames (157 stm8s_it.o)
  Marking symbol .debug_info51                        (79 stm8s_it.o)
Marking from fragment #893 .debug_aranges (154 stm8s_it.o)
  Marking symbol .debug_info46                        (75 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #892 .debug_pubnames (152 stm8s_it.o)
  Marking symbol .debug_info46                        (75 stm8s_it.o)
Marking from fragment #891 .debug_aranges (149 stm8s_it.o)
  Marking symbol .debug_info41                        (71 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #890 .debug_pubnames (147 stm8s_it.o)
  Marking symbol .debug_info41                        (71 stm8s_it.o)
Marking from fragment #889 .debug_aranges (144 stm8s_it.o)
  Marking symbol .debug_info36                        (67 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #888 .debug_pubnames (142 stm8s_it.o)
  Marking symbol .debug_info36                        (67 stm8s_it.o)
Marking from fragment #887 .debug_aranges (139 stm8s_it.o)
  Marking symbol .debug_info31                        (63 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #886 .debug_pubnames (137 stm8s_it.o)
  Marking symbol .debug_info31                        (63 stm8s_it.o)
Marking from fragment #866 .debug_info (116 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
    Marking fragment #885 .debug_abbrev (135 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .debug_line115                       (129 stm8s_it.o)
  Marking symbol .iar.debug_line114                   (130 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
    Marking fragment #775 .debug_info (7 stm8s_it.o)
  Marking symbol .debug_loc134                        (128 stm8s_it.o)
    Marking fragment #884 .debug_loc (134 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
Marking from fragment #884 .debug_loc (134 stm8s_it.o)
Marking from fragment #775 .debug_info (7 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .debug_line6                         (132 stm8s_it.o)
    Marking fragment #774 .debug_line (6 stm8s_it.o)
  Marking symbol .debug_macinfo226                    (133 stm8s_it.o)
    Marking fragment #922 .debug_macinfo (226 stm8s_it.o)
Marking from fragment #922 .debug_macinfo (226 stm8s_it.o)
Marking from fragment #774 .debug_line (6 stm8s_it.o)
Marking from fragment #885 .debug_abbrev (135 stm8s_it.o)
Marking from fragment #865 .debug_line (115 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
Marking from fragment #864 .iar.debug_line (114 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .debug_info116                       (131 stm8s_it.o)
Marking from fragment #863 .debug_frame (112 stm8s_it.o)
  Marking symbol .debug_frame112                      (55 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
Marking from fragment #862 .debug_info (111 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .debug_line110                       (125 stm8s_it.o)
  Marking symbol .iar.debug_line109                   (126 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc133                        (124 stm8s_it.o)
    Marking fragment #883 .debug_loc (133 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
Marking from fragment #883 .debug_loc (133 stm8s_it.o)
Marking from fragment #861 .debug_line (110 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
Marking from fragment #860 .iar.debug_line (109 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .debug_info111                       (127 stm8s_it.o)
Marking from fragment #859 .debug_frame (107 stm8s_it.o)
  Marking symbol .debug_frame107                      (52 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
Marking from fragment #858 .debug_info (106 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .debug_line105                       (121 stm8s_it.o)
  Marking symbol .iar.debug_line104                   (122 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc132                        (120 stm8s_it.o)
    Marking fragment #882 .debug_loc (132 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #882 .debug_loc (132 stm8s_it.o)
Marking from fragment #857 .debug_line (105 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #856 .iar.debug_line (104 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .debug_info106                       (123 stm8s_it.o)
Marking from fragment #855 .debug_frame (102 stm8s_it.o)
  Marking symbol .debug_frame102                      (49 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #854 .debug_info (101 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .debug_line100                       (117 stm8s_it.o)
  Marking symbol .iar.debug_line99                    (118 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc131                        (116 stm8s_it.o)
    Marking fragment #881 .debug_loc (131 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #881 .debug_loc (131 stm8s_it.o)
Marking from fragment #853 .debug_line (100 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #852 .iar.debug_line (99 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .debug_info101                       (119 stm8s_it.o)
Marking from fragment #851 .debug_frame (97 stm8s_it.o)
  Marking symbol .debug_frame97                       (46 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #850 .debug_info (96 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_line95                        (113 stm8s_it.o)
  Marking symbol .iar.debug_line94                    (114 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc130                        (112 stm8s_it.o)
    Marking fragment #880 .debug_loc (130 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #880 .debug_loc (130 stm8s_it.o)
Marking from fragment #849 .debug_line (95 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #848 .iar.debug_line (94 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_info96                        (115 stm8s_it.o)
Marking from fragment #847 .debug_frame (92 stm8s_it.o)
  Marking symbol .debug_frame92                       (43 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #846 .debug_info (91 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_line90                        (109 stm8s_it.o)
  Marking symbol .iar.debug_line89                    (110 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc129                        (108 stm8s_it.o)
    Marking fragment #879 .debug_loc (129 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #879 .debug_loc (129 stm8s_it.o)
Marking from fragment #845 .debug_line (90 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #844 .iar.debug_line (89 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_info91                        (111 stm8s_it.o)
Marking from fragment #843 .debug_frame (87 stm8s_it.o)
  Marking symbol .debug_frame87                       (40 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #842 .debug_info (86 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_line85                        (105 stm8s_it.o)
  Marking symbol .iar.debug_line84                    (106 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc128                        (104 stm8s_it.o)
    Marking fragment #878 .debug_loc (128 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #878 .debug_loc (128 stm8s_it.o)
Marking from fragment #841 .debug_line (85 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #840 .iar.debug_line (84 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_info86                        (107 stm8s_it.o)
Marking from fragment #839 .debug_frame (82 stm8s_it.o)
  Marking symbol .debug_frame82                       (37 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #838 .debug_info (81 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_line80                        (101 stm8s_it.o)
  Marking symbol .iar.debug_line79                    (102 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc127                        (100 stm8s_it.o)
    Marking fragment #877 .debug_loc (127 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #877 .debug_loc (127 stm8s_it.o)
Marking from fragment #837 .debug_line (80 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #836 .iar.debug_line (79 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_info81                        (103 stm8s_it.o)
Marking from fragment #835 .debug_frame (77 stm8s_it.o)
  Marking symbol .debug_frame77                       (34 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #834 .debug_info (76 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_line75                        (97 stm8s_it.o)
  Marking symbol .iar.debug_line74                    (98 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc126                        (96 stm8s_it.o)
    Marking fragment #876 .debug_loc (126 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #876 .debug_loc (126 stm8s_it.o)
Marking from fragment #833 .debug_line (75 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #832 .iar.debug_line (74 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_info76                        (99 stm8s_it.o)
Marking from fragment #831 .debug_frame (72 stm8s_it.o)
  Marking symbol .debug_frame72                       (31 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #830 .debug_info (71 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_line70                        (93 stm8s_it.o)
  Marking symbol .iar.debug_line69                    (94 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc125                        (92 stm8s_it.o)
    Marking fragment #875 .debug_loc (125 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #875 .debug_loc (125 stm8s_it.o)
Marking from fragment #829 .debug_line (70 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #828 .iar.debug_line (69 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_info71                        (95 stm8s_it.o)
Marking from fragment #827 .debug_frame (67 stm8s_it.o)
  Marking symbol .debug_frame67                       (28 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #826 .debug_info (66 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_line65                        (89 stm8s_it.o)
  Marking symbol .iar.debug_line64                    (90 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc124                        (88 stm8s_it.o)
    Marking fragment #874 .debug_loc (124 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #874 .debug_loc (124 stm8s_it.o)
Marking from fragment #825 .debug_line (65 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #824 .iar.debug_line (64 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_info66                        (91 stm8s_it.o)
Marking from fragment #823 .debug_frame (62 stm8s_it.o)
  Marking symbol .debug_frame62                       (25 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #822 .debug_info (61 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_line60                        (85 stm8s_it.o)
  Marking symbol .iar.debug_line59                    (86 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc123                        (84 stm8s_it.o)
    Marking fragment #873 .debug_loc (123 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #873 .debug_loc (123 stm8s_it.o)
Marking from fragment #821 .debug_line (60 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
